water_year,year,site_id,peak_swe,sm50_swe,peak_date,peak_day,peak_met,sm50_day,sm50_date,sm50_met,ptile,date,water_day,swe,wy_n,text_peak,text_sm50,text_today,text_ptile,elev_ft,latitude,longitude,site_name
2021,2021,533,12.8,6.4,2021-03-07,158,NA,173,2021-03-22,TBD,0.1,2021-03-22,173,12.2,30,NA,TBD,12.2,NA,   8199,  41.31,-111.45,Horse Ridge
2021,2021,534,25,12.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,25,30,NA,TBD,25,NA,   7980,  42.32,-113.62,Howell Canyon
2021,2021,535,18.8,9.4,2021-03-10,161,NA,173,2021-03-22,TBD,NA,2021-03-22,173,18.2,1,NA,TBD,18.2,no data,   4250,  47.53,-115.78,Humboldt Gulch
2021,2021,537,8.9,4.45,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,8.9,30,NA,TBD,8.9,NA,   7620,  43.71,-114.16,Hyndman
2021,2021,538,11.6,5.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,11.6,30,NA,TBD,11.6,NA,   9800,  37.93,-107.68,Idarado
2021,2021,539,15.9,7.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,15.9,30,NA,TBD,15.9,NA,   6980,  39.45,-120.29,Independence Camp
2021,2021,540,9,4.5,2021-03-19,170,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,8.6,30,NA,TBD,8.6,NA,   6436,  39.49,-120.28,Independence Creek
2021,2021,541,25.1,12.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,25.1,30,NA,TBD,25.1,NA,   8338,  39.43,-120.31,Independence Lake
2021,2021,542,13.3,6.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,13.3,30,NA,TBD,13.3,NA,  10600,  39.08,-106.61,Independence Pass
2021,2021,543,8.4,4.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,8.4,30,NA,TBD,8.4,NA,   9171,  39.89,-110.75,Indian Canyon
2021,2021,544,18.1,9.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.17857142857142858,2021-03-22,173,18.1,28,NA,TBD,18.1,NA,   9425,  42.30,-110.68,Indian Creek
2021,2021,546,13.1,6.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.4482758620689655,2021-03-22,173,13.1,29,NA,TBD,13.1,NA,   6290,  44.42,-111.39,Island Park
2021,2021,547,14.2,7.1,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,14.2,19,NA,TBD,14.2,no data,  10400,  39.29,-106.55,Ivanhoe
2021,2021,548,14.5,7.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,14.5,30,NA,TBD,14.5,NA,   7377,  41.55,-116.01,Jack Creek Upper
2021,2021,549,0,0,2020-10-01,1,NA,173,2021-03-22,TBD,NA,2021-03-22,173,NA,NA,NA,TBD,no data,no data,   8424,  41.51,-116.01,Jacks Peak
2021,2021,550,24,12,2021-03-22,173,NA,173,2021-03-22,TBD,0.4642857142857143,2021-03-22,173,24,28,NA,TBD,24,NA,   7070,  44.05,-115.44,Jackson Peak
2021,2021,551,18.7,9.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,18.7,30,NA,TBD,18.7,NA,  10120,  40.53,-105.89,Joe Wright
2021,2021,552,9.4,4.7,2021-03-22,173,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,9.4,30,NA,TBD,9.4,NA,   3520,  44.39,-122.17,Jump Off Joe
2021,2021,553,49.7,24.85,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,49.7,1,NA,TBD,49.7,no data,   3440,  46.15,-122.15,June Lake
2021,2021,554,11.7,5.85,2021-03-15,166,NA,173,2021-03-22,TBD,0.21428571428571427,2021-03-22,173,11.4,28,NA,TBD,11.4,NA,   8180,  42.27,-110.80,Kelley R.S.
2021,2021,555,11.2,5.6,2021-03-18,169,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,10.6,25,NA,TBD,10.6,NA,   7740,  43.25,-110.02,Kendall R.S.
2021,2021,556,10.4,5.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,10.4,30,NA,TBD,10.4,NA,   9600,  39.32,-106.61,Kiln
2021,2021,557,13.7,6.85,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,13.7,30,NA,TBD,13.7,NA,   9101,  38.48,-112.39,Kimberly Mine
2021,2021,558,9.6,4.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.9333333333333333,2021-03-22,173,9.6,30,NA,TBD,9.6,NA,   4340,  42.72,-123.20,King Mountain
2021,2021,559,6.5,3.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,6.5,30,NA,TBD,6.5,NA,   8728,  40.72,-109.54,Kings Cabin
2021,2021,560,8.5,4.25,2021-03-21,172,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,8.3,30,NA,TBD,8.3,NA,   9550,  43.86,-109.32,Kirwin
2021,2021,561,13.1,6.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.1,2021-03-22,173,13.1,30,NA,TBD,13.1,NA,   9263,  37.53,-113.05,Kolob
2021,2021,562,12,6,2021-03-13,164,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,10.9,30,NA,TBD,10.9,NA,   4750,  47.43,-113.78,Kraft Creek
2021,2021,563,12.9,6.45,2021-02-28,151,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,10.5,30,NA,TBD,10.5,NA,   5240,  44.21,-118.64,Lake Creek R.S.
2021,2021,564,11.5,5.75,2021-03-22,173,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,11.5,30,NA,TBD,11.5,NA,   9700,  39.94,-105.59,Lake Eldora
2021,2021,565,19.1,9.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,19.1,30,NA,TBD,19.1,NA,  10700,  40.41,-105.82,Lake Irene
2021,2021,566,8.9,4.45,2021-03-22,173,NA,173,2021-03-22,TBD,0.16666666666666666,2021-03-22,173,8.9,30,NA,TBD,8.9,NA,  10128,  40.60,-110.43,Lakefork #1
2021,2021,568,7.2,3.6,2021-03-22,173,NA,173,2021-03-22,TBD,0.16666666666666666,2021-03-22,173,7.2,30,NA,TBD,7.2,NA,   7400,  44.59,-111.82,Lakeview Ridge
2021,2021,569,9.9,4.95,2021-03-14,165,NA,173,2021-03-22,TBD,0.4827586206896552,2021-03-22,173,8.8,29,NA,TBD,8.8,NA,   6395,  41.52,-117.63,Lamance Creek
2021,2021,570,11.6,5.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,11.6,30,NA,TBD,11.6,NA,   8051,  40.64,-115.38,Lamoille #3
2021,2021,571,10.2,5.1,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,10.2,NA,NA,TBD,10.2,no data,   8375,  42.44,-105.86,Laprele Creek
2021,2021,572,11.4,5.7,2021-03-22,173,NA,173,2021-03-22,TBD,0.4482758620689655,2021-03-22,173,11.4,29,NA,TBD,11.4,NA,   9578,  38.48,-109.27,Lasal Mountain
2021,2021,573,9.9,4.95,2021-03-15,166,NA,173,2021-03-22,TBD,0.41379310344827586,2021-03-22,173,9.1,29,NA,TBD,9.1,NA,   6682,  41.78,-116.03,Laurel Draw
2021,2021,574,35.9,17.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.23809523809523808,2021-03-22,173,35.9,21,NA,TBD,35.9,NA,   9604,  38.28,-119.61,Leavitt Lake
2021,2021,575,8.1,4.05,2021-02-23,146,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,7.1,30,NA,TBD,7.1,NA,   7198,  38.30,-119.55,Leavitt Meadows
2021,2021,576,9.3,4.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.6,2021-03-22,173,9.3,30,NA,TBD,9.3,NA,   8100,  44.99,-113.44,Lemhi Ridge
2021,2021,577,24.8,12.4,2021-03-22,173,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,24.8,30,NA,TBD,24.8,NA,   7850,  44.21,-110.67,Lewis Lake Divide
2021,2021,578,9.8,4.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.6333333333333333,2021-03-22,173,9.8,30,NA,TBD,9.8,NA,   6860,  45.50,-110.97,Lick Creek
2021,2021,579,10.7,5.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.3793103448275862,2021-03-22,173,10.7,29,NA,TBD,10.7,NA,   9133,  40.86,-110.80,Lily Lake
2021,2021,580,13.6,6.8,2021-03-19,170,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,13,30,NA,TBD,13,NA,  11000,  37.38,-106.55,Lily Pond
2021,2021,582,7.7,3.85,2021-03-05,156,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,5.1,30,NA,TBD,5.1,NA,   6548,  41.41,-111.83,Little Bear
2021,2021,583,2.9,1.45,2021-02-01,124,NA,173,2021-03-22,TBD,0.56,2021-03-22,173,0,25,NA,TBD,0,NA,   6065,  37.49,-113.85,Little Grassy
2021,2021,584,32.7,16.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.7666666666666667,2021-03-22,173,32.7,30,NA,TBD,32.7,NA,   4020,  44.61,-122.23,Little Meadows
2021,2021,585,9.4,4.7,2021-03-21,172,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,9.3,30,NA,TBD,9.3,NA,   9370,  43.50,-109.75,Little Warm
2021,2021,586,12.6,6.3,2021-03-19,170,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,12.2,30,NA,TBD,12.2,NA,  10200,  37.80,-107.92,Lizard Head Pass
2021,2021,587,8.8,4.4,2021-03-22,173,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,8.8,30,NA,TBD,8.8,NA,   9249,  38.44,-119.37,Lobdell Lake
2021,2021,588,24.1,12.05,2021-03-15,166,NA,173,2021-03-22,TBD,0.4444444444444444,2021-03-22,173,24,27,NA,TBD,24,NA,   5240,  46.63,-114.58,Lolo Pass
2021,2021,589,12.6,6.3,2021-03-19,170,NA,173,2021-03-22,TBD,0.16666666666666666,2021-03-22,173,12.4,30,NA,TBD,12.4,NA,   9600,  37.89,-108.20,Lone Cone
2021,2021,590,16,8,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,16,19,NA,TBD,16,no data,   8880,  45.27,-111.43,Lone Mountain
2021,2021,591,44.5,22.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.7586206896551724,2021-03-22,173,44.5,29,NA,TBD,44.5,NA,   3930,  46.27,-121.96,Lone Pine
2021,2021,592,4.8,2.4,2021-03-18,169,NA,173,2021-03-22,TBD,0.36666666666666664,2021-03-22,173,4.1,30,NA,TBD,4.1,NA,   7982,  37.51,-113.40,Long Flat
2021,2021,593,2.7,1.35,2021-02-23,146,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,0,24,NA,TBD,0,NA,   7465,  37.49,-112.51,Long Valley Jct
2021,2021,594,22.6,11.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.2222222222222222,2021-03-22,173,22.6,27,NA,TBD,22.6,NA,   5190,  47.46,-115.70,Lookout
2021,2021,595,1.5,0.75,2021-02-21,144,NA,173,2021-03-22,TBD,0.8333333333333334,2021-03-22,173,0,30,NA,TBD,0,NA,   8500,  33.36,-107.83,Lookout Mountain
2021,2021,596,22.9,11.45,2021-03-22,173,NA,173,2021-03-22,TBD,0.45454545454545453,2021-03-22,173,22.9,22,NA,TBD,22.9,NA,   8161,  40.84,-111.71,Lookout Peak
2021,2021,597,11.7,5.85,2021-03-17,168,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,11.3,30,NA,TBD,11.3,NA,   8240,  43.17,-110.14,Loomis Park
2021,2021,599,18.5,9.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.55,2021-03-22,173,18.5,20,NA,TBD,18.5,NA,   5120,  46.36,-121.08,Lost Horse
2021,2021,600,46.4,23.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.32142857142857145,2021-03-22,173,46.4,28,NA,TBD,46.4,NA,   6110,  47.08,-115.96,Lost Lake
2021,2021,601,11.9,5.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.20689655172413793,2021-03-22,173,11.9,29,NA,TBD,11.9,NA,   7900,  43.82,-114.26,Lost-Wood Divide
2021,2021,602,14.4,7.2,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,14.4,18,NA,TBD,14.4,no data,  11400,  39.67,-105.90,Loveland Basin
2021,2021,603,13.3,6.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.26666666666666666,2021-03-22,173,13.3,30,NA,TBD,13.3,NA,   7900,  45.51,-111.92,Lower Twin
2021,2021,604,6.1,3.05,2021-03-10,161,NA,173,2021-03-22,TBD,0.6666666666666666,2021-03-22,173,4.4,30,NA,TBD,4.4,NA,   4680,  46.88,-113.32,Lubrecht Flume
2021,2021,605,11,5.5,2021-03-01,152,NA,173,2021-03-22,TBD,0.7666666666666667,2021-03-22,173,10.1,30,NA,TBD,10.1,NA,   4970,  45.27,-118.85,Lucky Strike
2021,2021,606,56.2,28.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.5185185185185185,2021-03-22,173,56.2,27,NA,TBD,56.2,NA,   5980,  48.20,-120.92,Lyman Lake
2021,2021,607,9.7,4.85,2021-03-22,173,NA,173,2021-03-22,TBD,0.27586206896551724,2021-03-22,173,9.7,29,NA,TBD,9.7,NA,   8880,  40.08,-106.67,Lynx Pass
2021,2021,608,7.4,3.7,2021-03-03,154,NA,173,2021-03-22,TBD,0.7666666666666667,2021-03-22,173,6,30,NA,TBD,6,NA,   5150,  45.11,-119.50,Madison Butte
2021,2021,609,18.4,9.2,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,18.4,30,NA,TBD,18.4,NA,   7750,  44.59,-111.12,Madison Plateau
2021,2021,610,15.9,7.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,15.9,30,NA,TBD,15.9,NA,   6880,  42.18,-114.29,Magic Mountain
2021,2021,612,12.5,6.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,12.5,30,NA,TBD,12.5,NA,   8709,  39.68,-111.32,Mammoth-Cottonwood
2021,2021,613,10.7,5.35,2021-03-14,165,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,10.2,30,NA,TBD,10.2,NA,   4900,  48.80,-113.67,Many Glacier
2021,2021,614,8,4,2021-03-22,173,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,8,30,NA,TBD,8,NA,   2590,  44.59,-121.97,Marion Forks
2021,2021,615,15.5,7.75,2021-03-22,173,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,15.5,30,NA,TBD,15.5,NA,   7884,  39.16,-119.90,Marlette Lake
2021,2021,616,4,2,2021-03-22,173,NA,173,2021-03-22,TBD,0.16666666666666666,2021-03-22,173,4,30,NA,TBD,4,NA,   8760,  44.30,-109.24,Marquette
2021,2021,617,2.4,1.2,2021-02-27,150,NA,173,2021-03-22,TBD,0.1,2021-03-22,173,0,30,NA,TBD,0,NA,   9200,  33.92,-109.46,Maverick Fork
2021,2021,618,12.6,6.3,2021-03-22,173,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,12.6,30,NA,TBD,12.6,NA,   9500,  39.13,-107.29,Mc Clure Pass
2021,2021,619,40.3,20.15,2021-03-22,173,NA,173,2021-03-22,TBD,0.5172413793103449,2021-03-22,173,40.3,29,NA,TBD,40.3,NA,   4770,  44.21,-121.87,Mckenzie
2021,2021,620,10,5,2021-03-22,173,NA,173,2021-03-22,TBD,0.15384615384615385,2021-03-22,173,10,26,NA,TBD,10,NA,   9150,  44.44,-113.32,Meadow Lake
2021,2021,621,10.1,5.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.2,2021-03-22,173,10.1,30,NA,TBD,10.1,NA,   8705,  38.30,-112.44,Merchant Valley
2021,2021,622,12.1,6.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.16666666666666666,2021-03-22,173,12.1,24,NA,TBD,12.1,NA,  10000,  39.06,-108.06,Mesa Lakes
2021,2021,623,22.8,11.4,2021-03-14,165,NA,173,2021-03-22,TBD,0.55,2021-03-22,173,22.3,20,NA,TBD,22.3,NA,   4510,  47.15,-116.27,Mica Creek
2021,2021,624,16.7,8.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,16.7,30,NA,TBD,16.7,NA,  11250,  37.62,-107.03,Middle Creek
2021,2021,625,11.1,5.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.7666666666666667,2021-03-22,173,11.1,30,NA,TBD,11.1,NA,   7760,  43.63,-107.18,Middle Powder
2021,2021,626,14.5,7.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,14.5,30,NA,TBD,14.5,NA,   9827,  37.57,-112.84,Midway Valley
2021,2021,627,13,6.5,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,13,NA,NA,TBD,13,no data,   8800,  44.47,-114.49,Mill Creek Summit
2021,2021,628,20.5,10.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.45454545454545453,2021-03-22,173,20.5,22,NA,TBD,20.5,NA,   8963,  40.66,-111.64,Mill-D North
2021,2021,629,13.3,6.65,2021-03-22,173,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,13.3,30,NA,TBD,13.3,NA,  10040,  37.85,-107.73,Mineral Creek
2021,2021,631,15.9,7.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.45454545454545453,2021-03-22,173,15.9,22,NA,TBD,15.9,NA,   8295,  40.49,-112.61,Mining Fork
2021,2021,632,14,7,2021-03-22,173,NA,173,2021-03-22,TBD,0.20833333333333334,2021-03-22,173,14,24,NA,TBD,14,NA,  10500,  37.75,-107.69,Molas Lake
2021,2021,633,11.8,5.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.25,2021-03-22,173,11.8,20,NA,TBD,11.8,NA,   8306,  38.67,-119.61,Monitor Pass
2021,2021,634,18,9,2021-03-22,173,NA,173,2021-03-22,TBD,0.1,2021-03-22,173,18,30,NA,TBD,18,NA,   8932,  41.47,-111.50,Monte Cristo
2021,2021,635,19.9,9.95,2021-03-22,173,NA,173,2021-03-22,TBD,0.7,2021-03-22,173,19.9,30,NA,TBD,19.9,NA,   8850,  45.22,-110.24,Monument Peak
2021,2021,636,8.8,4.4,2021-03-22,173,NA,173,2021-03-22,TBD,0.5172413793103449,2021-03-22,173,8.8,29,NA,TBD,8.8,NA,   7440,  44.41,-113.40,Moonshine
2021,2021,637,28.1,14.05,2021-03-20,171,NA,173,2021-03-22,TBD,NA,2021-03-22,173,27.9,NA,NA,TBD,27.9,no data,   6100,  43.93,-115.67,Mores Creek Summit
2021,2021,638,17,8.5,2021-03-15,166,NA,173,2021-03-22,TBD,0.6296296296296297,2021-03-22,173,16.8,27,NA,TBD,16.8,NA,   6200,  45.67,-113.95,Moose Creek
2021,2021,639,8,4,2021-03-22,173,NA,173,2021-03-22,TBD,0.2413793103448276,2021-03-22,173,8,29,NA,TBD,8,NA,   7600,  44.84,-114.27,Morgan Creek
2021,2021,640,5.5,2.75,2021-02-03,126,NA,173,2021-03-22,TBD,0.3333333333333333,2021-03-22,173,1,30,NA,TBD,1,NA,   7500,  34.94,-111.52,Mormon Mountain
2021,2021,641,12.7,6.35,2021-03-21,172,NA,173,2021-03-22,TBD,NA,2021-03-22,173,12.6,NA,NA,TBD,12.6,no data,   2700,  61.75,-149.27,Frostbite Bottom
2021,2021,642,51,25.5,2021-03-01,152,NA,173,2021-03-22,TBD,NA,2021-03-22,173,NA,28,NA,TBD,no data,no data,   5410,  46.91,-121.48,Morse Lake
2021,2021,643,8.2,4.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,8.2,30,NA,TBD,8.2,NA,   9553,  40.61,-109.89,Mosby Mtn.
2021,2021,644,16.6,8.3,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,16.6,19,NA,TBD,16.6,no data,   5010,  48.36,-119.08,Moses Mtn
2021,2021,645,25.9,12.95,2021-03-22,173,NA,173,2021-03-22,TBD,NA,2021-03-22,173,25.9,NA,NA,TBD,25.9,no data,   5260,  48.06,-116.23,Mosquito Ridge
2021,2021,647,28.1,14.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.8333333333333334,2021-03-22,173,28.1,30,NA,TBD,28.1,NA,   5760,  45.27,-117.69,Moss Springs
2021,2021,649,17.2,8.6,2021-03-19,170,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,17.1,30,NA,TBD,17.1,NA,   6400,  47.92,-112.82,Mount Lockhart
2021,2021,650,21.8,10.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.7333333333333333,2021-03-22,173,21.8,30,NA,TBD,21.8,NA,   6320,  45.70,-115.23,Mountain Meadows
2021,2021,651,64.7,32.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.7,2021-03-22,173,64.7,30,NA,TBD,64.7,NA,   5370,  45.32,-121.72,Mt Hood Test Site
2021,2021,652,23.6,11.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,23.6,30,NA,TBD,23.6,NA,   8801,  39.32,-119.89,Mt Rose Ski Area
2021,2021,653,12.5,6.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,12.5,30,NA,TBD,12.5,NA,   7910,  45.27,-117.17,Mt. Howard
2021,2021,654,4.4,2.2,2021-03-06,157,NA,173,2021-03-22,TBD,0.23333333333333334,2021-03-22,173,1.8,30,NA,TBD,1.8,NA,   5730,  42.60,-116.56,Mud Flat
2021,2021,655,34.1,17.05,2021-03-22,173,NA,173,2021-03-22,TBD,0.7333333333333333,2021-03-22,173,34.1,30,NA,TBD,34.1,NA,   4070,  45.25,-121.74,Mud Ridge
2021,2021,656,13.8,6.9,2021-03-22,173,NA,173,2021-03-22,TBD,0.5666666666666667,2021-03-22,173,13.8,30,NA,TBD,13.8,NA,   8300,  45.41,-112.96,Mule Creek
2021,2021,657,10.1,5.05,2021-03-18,169,NA,173,2021-03-22,TBD,0.4666666666666667,2021-03-22,173,9.9,30,NA,TBD,9.9,NA,   6250,  46.87,-113.28,N Fk Elk Creek
2021,2021,658,8.6,4.3,2021-03-19,170,NA,173,2021-03-22,TBD,0.64,2021-03-22,173,8.5,25,NA,TBD,8.5,NA,   8700,  39.30,-106.61,Nast Lake
2021,2021,660,13.2,6.6,2021-03-18,169,NA,173,2021-03-22,TBD,0.6,2021-03-22,173,12.5,30,NA,TBD,12.5,NA,   4910,  43.51,-121.98,New Crescent Lake
2021,2021,661,8.8,4.4,2021-03-22,173,NA,173,2021-03-22,TBD,0.28,2021-03-22,173,8.8,25,NA,TBD,8.8,NA,   8340,  43.11,-109.95,New Fork Lake
2021,2021,662,16.3,8.15,2021-03-22,173,NA,173,2021-03-22,TBD,0.8666666666666667,2021-03-22,173,16.3,30,NA,TBD,16.3,NA,   5650,  45.73,-114.48,Nez Perce Camp
2021,2021,663,11.6,5.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.5666666666666667,2021-03-22,173,11.6,30,NA,TBD,11.6,NA,   9910,  40.04,-105.54,Niwot
2021,2021,664,34.2,17.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.43333333333333335,2021-03-22,173,34.2,30,NA,TBD,34.2,NA,   6040,  48.16,-113.95,Noisy Basin
2021,2021,665,7.2,3.6,2021-03-18,169,NA,173,2021-03-22,TBD,0.6,2021-03-22,173,6.7,30,NA,TBD,6.7,NA,  10600,  36.99,-105.26,North Costilla
2021,2021,666,22.3,11.15,2021-03-22,173,NA,173,2021-03-22,TBD,0.6333333333333333,2021-03-22,173,22.3,30,NA,TBD,22.3,NA,   3060,  45.55,-122.00,North Fork
2021,2021,667,33.6,16.8,2021-03-22,173,NA,173,2021-03-22,TBD,0.38095238095238093,2021-03-22,173,33.6,21,NA,TBD,33.6,NA,   6330,  47.27,-113.76,North Fork Jocko
2021,2021,668,27,13.5,2021-03-22,173,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,27,30,NA,TBD,27,NA,  10130,  41.33,-106.38,North French Creek
2021,2021,669,14.7,7.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,14.7,25,NA,TBD,14.7,NA,   9200,  39.08,-107.14,North Lost Trail
2021,2021,670,8.5,4.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,8.5,30,NA,TBD,8.5,NA,   7350,  45.01,-110.01,Northeast Entrance
2021,2021,671,10.4,5.2,2021-03-12,163,NA,173,2021-03-22,TBD,0.4,2021-03-22,173,9.1,30,NA,TBD,9.1,NA,   5430,  44.43,-120.33,Ochoco Meadows
2021,2021,673,26.7,13.35,2021-03-22,173,NA,173,2021-03-22,TBD,0.5333333333333333,2021-03-22,173,26.7,30,NA,TBD,26.7,NA,  10000,  41.15,-106.97,Old Battle
2021,2021,675,9.1,4.55,2021-03-19,170,NA,173,2021-03-22,TBD,0.2857142857142857,2021-03-22,173,8.8,21,NA,TBD,8.8,NA,   9840,  39.09,-107.63,Overland Res.
2021,2021,676,5.1,2.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.6,2021-03-22,173,5.1,30,NA,TBD,5.1,NA,   8975,  43.66,-109.01,Owl Creek
2021,2021,677,7.8,3.9,2021-03-06,157,NA,173,2021-03-22,TBD,0.2857142857142857,2021-03-22,173,5.1,28,NA,TBD,5.1,NA,   6740,  42.26,-112.13,Oxford Spring
2021,2021,679,86.2,43.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.8928571428571429,2021-03-22,173,86.2,28,NA,TBD,86.2,NA,   5130,  46.78,-121.75,Paradise
2021,2021,680,8.2,4.1,2021-03-22,173,NA,173,2021-03-22,TBD,0.3,2021-03-22,173,8.2,30,NA,TBD,8.2,NA,   9600,  38.82,-106.59,Park Cone
2021,2021,681,53,26.5,2021-03-20,171,NA,173,2021-03-22,TBD,0.7666666666666667,2021-03-22,173,52.9,30,NA,TBD,52.9,NA,   4600,  48.44,-120.92,Park Creek Ridge
2021,2021,682,18.5,9.25,2021-03-22,173,NA,173,2021-03-22,TBD,0.13333333333333333,2021-03-22,173,18.5,30,NA,TBD,18.5,NA,   9960,  39.05,-107.87,Park Reservoir
2021,2021,683,21.4,10.7,2021-03-22,173,NA,173,2021-03-22,TBD,0.6896551724137931,2021-03-22,173,21.4,29,NA,TBD,21.4,NA,   9400,  44.73,-109.91,Parker Peak
2021,2021,684,14.3,7.15,2021-03-22,173,NA,173,2021-03-22,TBD,0.5,2021-03-22,173,14.3,30,NA,TBD,14.3,NA,   7585,  40.76,-111.63,Parleys Summit
2021,2021,686,11.1,5.55,2021-03-22,173,NA,173,2021-03-22,TBD,0.1,2021-03-22,173,11.1,30,NA,TBD,11.1,NA,   8044,  39.93,-111.63,Payson R.S.
2021,2021,687,15.7,7.85,2021-03-14,165,NA,173,2021-03-22,TBD,0.6206896551724138,2021-03-22,173,15.5,29,NA,TBD,15.5,NA,   3420,  45.04,-121.93,Peavine Ridge
